Singletons1	Russia/Balakovo-FMBA_EPIC-25790_S20/2020|Sep-30
Singletons2	Russia/CRIE164399/2020|Mar-31
Singletons3	Russia/CRIE4955821/2020|Jul-16
Singletons4	Russia/MOS-CRIE-4906308/2020|Jul-15
Singletons5	Russia/MOS-RARI-879/2020|Mar-18
Singletons6	Russia/MOW-RII-MH254S/2020|Jun-08
Singletons7	Russia/Moscow-62505/2020|Mar-11
Singletons8	Russia/Moscow-FMBA_CVD-126_S28/2020|May-22
Singletons9	Russia/Moscow-FMBA_KOM-0101_S4/2020|Sep-04
Singletons10	Russia/Moscow-FMBA_KOM-0505_S122/2020|Oct-09
Singletons11	Russia/Moscow-FMBA_KOM-646_S24/2020|Oct-25
Singletons12	Russia/Moscow-FMBA_KOM-968_S25/2020|Nov-24
Singletons13	Russia/Nizhny_Novgorod-FMBA_EPIC-22961_S60/2020|Sep-25
Singletons14	Russia/PSK-RII-MH6191S/2020|Nov-13
Singletons15	Russia/Pskov-83602/2020|Mar-25
Singletons16	Russia/SAR-RARI-5473/2020|Aug-11
Singletons17	Russia/SCPM-O-04/2020|Mar-20
Singletons18	Russia/SPE-RII-15054S/2020|May-13
Singletons19	Russia/SPE-RII-17291V/2020|May-25
Singletons20	Russia/SPE-RII-18574V/2020|May-29
Singletons21	Russia/SPE-RII-6425V/2020|Apr-15
Singletons22	Russia/SVE-RII-MH1411S/2020|Sep-03
Singletons23	Russia/Saint-Petersburg-FMBA_290_merged/2020|Jun-04
Singletons24	Russia/Saint-Petersburg-FMBA_432_merged/2020|May-28
Singletons25	Russia/Saint-Petersburg-FMBA_Spb-1785_S99/2020|Aug-02
Singletons26	Russia/Sarapul-FMBA_EPIC-25736_S49/2020|Oct-01
Singletons27	Russia/StPetersburg-RII10183S/2020|Apr-26
Singletons28	Russia/StPetersburg-RII10289S/2020|Apr-25
Singletons29	Russia/StPetersburg-RII15520S/2020|May-15
Singletons30	Russia/StPetersburg-RII4546V/2020|Apr-02
Singletons31	Russia/StPetersburg-RII4597S/2020|Apr-04
Singletons32	Russia/StPetersburg-RII4649S/2020|Apr-05
Singletons33	Russia/StPetersburg-RII4678S/2020|Apr-06
Singletons34	Russia/StPetersburg-RII6053S/2020|Apr-15
Singletons35	Russia/StPetersburg-RII6061S/2020|Apr-15
Singletons36	Russia/StPetersburg-RII6704V/2020|Apr-16
Singletons37	Russia/StPetersburg-RII7464S/2020|Apr-20
Singletons38	Russia/StPetersburg-RII8876S/2020|Apr-23
Singletons39	Russia/Sverdlovsk-71903/2020|Mar-19
Singletons40	Russia/Tver-72601/2020|Mar-19
Singletons1	Russia/Saint-Petersburg-FMBA_57_S64/2020|Aug-12
Singletons1	Russia/France-FMBA_2-3-R_S4_L001/2020|Mar-11
Singletons2	Russia/Japan-FMBA_4-R_S1_L001/2020|Feb-25
Singletons3	Russia/SPE-RII-17684V/2020|May-27
Singletons4	Russia/StPetersburg-73603/2020|Mar-20
Singletons5	Russia/StPetersburg-82005/2020|Mar-24
Singletons1	Kazakhstan/Baikonur-FMBA_9160_S58/2020|Jun-29
Singletons2	Kazakhstan/Baikonur-FMBA_9206_merge/2020|Jun-26
Singletons3	Kazakhstan/Baikonur-FMBA_9235_S10/2020|Jun-18
Singletons4	Russia/AST-RII-MH4136S/2020|Jul-29
Singletons5	Russia/AST-RII-MH4151S/2020|Aug-18
Singletons6	Russia/AST-RII-MH4156S/2020|Aug-18
Singletons7	Russia/AST-RII-MH4437S/2020|Sep-17
Singletons8	Russia/AST-RII-MH4442S/2020|Aug-11
Singletons9	Russia/AST-RII-MH4453S/2020|Sep-14
Singletons10	Russia/AST-RII-MH4457S/2020|Aug-02
Singletons11	Russia/Angarsk-FMBA_18707_S21/2020|Jun-23
Singletons12	Russia/Astrakhan-FMBA_EPIC-22557_S58/2020|Oct-01
Singletons13	Russia/Astrakhan-FMBA_EPIC-22671_S63/2020|Oct-05
Singletons14	Russia/Balakovo-FMBA_14458_S46/2020|Jun-18
Singletons15	Russia/Bryansk-RII24784S/2020|2020-05
Singletons16	Russia/Buryatia-84504/2020|Mar-27
Singletons17	Russia/CRIE161143/2020|Mar-31
Singletons18	Russia/CRIE164298/2020|Mar-31
Singletons19	Russia/CRIE164980/2020|Mar-31
Singletons20	Russia/CRIE4991898/2020|Jul-16
Singletons21	Russia/CRIE5030221/2020|Jul-16
Singletons22	Russia/CRIE5047362/2020|Jul-16
Singletons23	Russia/CRIE7175362/2020|Aug-24
Singletons24	Russia/IVA-RII-MH9268S/2020|Oct-14
Singletons25	Russia/KDA-RII-MH1685S/2020|Sep-04
Singletons26	Russia/KDA-RII-MH2773S/2020|Sep-17
Singletons27	Russia/KDA-RII-MH4707S/2020|Sep-30
Singletons28	Russia/KDA-RII-MH4744S/2020|Oct-20
Singletons29	Russia/KDA-RII-MH4745S/2020|Oct-21
Singletons30	Russia/KDA-RII-MH5076S/2020|Nov-05
Singletons31	Russia/KDA-RII-MH9365S/2020|Oct-14
Singletons32	Russia/KHM-RII-MH2930S/2020|Sep-17
Singletons33	Russia/KHM-RII-MH9266S/2020|Oct-10
Singletons34	Russia/KLU-RII-MH3358S/2020|Oct-06
Singletons35	Russia/KR-RII-12146S/2020|Nov-17
Singletons36	Russia/Khislavichi-FMBA_Sm-1367_S45/2020|Aug-25
Singletons37	Russia/Kineshma-FMBA_13416_S68/2020|Jun-19
Singletons38	Russia/Kipen-RII6907V/2020|Apr-19
Singletons39	Russia/Kirovo-Chepetsk-FMBA_EPIC-28193_S100/2020|Sep-29
Singletons40	Russia/Kirovo-Chepetsk-FMBA_EPIC-28276_S92/2020|Sep-28
Singletons41	Russia/Krasnokamensk-FMBA_EPIC-24382_S87/2020|Oct-05
Singletons42	Russia/LEN-RII-MH2053S/2020|Sep-28
Singletons43	Russia/LEN-RII-MH5616S/2020|Nov-09
Singletons44	Russia/LEN-RII-MH5624S/2020|Nov-09
Singletons45	Russia/LEN-RII-MH5740S/2020|Nov-09
Singletons46	Russia/LEN-RII-MH6117S/2020|Nov-11
Singletons47	Russia/MOS-CRIE-13352861/2020|Nov-06
Singletons48	Russia/MOS-CRIE-13380492/2020|Nov-06
Singletons49	Russia/MOS-CRIE-13652759/2020|Nov-09
Singletons50	Russia/MOS-CRIE-13668879/2020|Nov-09
Singletons51	Russia/MOS-CRIE-13672647/2020|Nov-09
Singletons52	Russia/MOS-CRIE-13675465/2020|Nov-09
Singletons53	Russia/MOS-CRIE-13678038/2020|Nov-09
Singletons54	Russia/MOS-CRIE-13678675/2020|Nov-09
Singletons55	Russia/MOS-CRIE-13679342/2020|Nov-09
Singletons56	Russia/MOS-CRIE7157442/2020|Aug-24
Singletons57	Russia/MOS-RARI-3709/2020|Mar-20
Singletons58	Russia/MOS-RARI-940/2020|Mar-16
Singletons59	Russia/MOS-RII-MH3406S/2020|Oct-07
Singletons60	Russia/MOW-RII-MH1976S/2020|May-28
Singletons61	Russia/MOW-RII-MH1979S/2020|May-28
Singletons62	Russia/MOW-RII-MH1980S/2020|May-29
Singletons63	Russia/MOW-RII-MH1983S/2020|Jun-01
Singletons64	Russia/MOW-RII-MH1997S/2020|Jun-10
Singletons65	Russia/MOW-RII-MH255S/2020|Jun-18
Singletons66	Russia/MOW-RII-MH2870S/2020|Sep-22
Singletons67	Russia/MOW-RII-MH2881S/2020|Sep-25
Singletons68	Russia/MOW-RII-MH2903S/2020|Sep-21
Singletons69	Russia/MOW-RII-MH3353S/2020|Oct-07
Singletons70	Russia/MOW-RII-MH3370S/2020|Oct-07
Singletons71	Russia/MOW-RII-MH4070S/2020|Jun-09
Singletons72	Russia/MOW-RII-MH4105S/2020|May-12
Singletons73	Russia/MUR-RII-MH2062S/2020|Sep-21
Singletons74	Russia/MUR-RII-MH6181S/2020|Nov-12
Singletons75	Russia/Moscow-35I/2020|Apr-02
Singletons76	Russia/Moscow-FMBA_1019_S40/2020|2020
Singletons77	Russia/Moscow-FMBA_1026_merged/2020|2020
Singletons78	Russia/Moscow-FMBA_1036_merged/2020|2020
Singletons79	Russia/Moscow-FMBA_1062_S18/2020|2020
Singletons80	Russia/Moscow-FMBA_1067_S68/2020|2020
Singletons81	Russia/Moscow-FMBA_1112_S1/2020|2020
Singletons82	Russia/Moscow-FMBA_1113_S6/2020|2020
Singletons83	Russia/Moscow-FMBA_1115_S10/2020|2020
Singletons84	Russia/Moscow-FMBA_1116_S15/2020|2020
Singletons85	Russia/Moscow-FMBA_1137_S21/2020|2020
Singletons86	Russia/Moscow-FMBA_1146_S12/2020|2020
Singletons87	Russia/Moscow-FMBA_1152_merged/2020|2020
Singletons88	Russia/Moscow-FMBA_1160_S17/2020|2020
Singletons89	Russia/Moscow-FMBA_1190_S11/2020|2020
Singletons90	Russia/Moscow-FMBA_1191_merged/2020|2020
Singletons91	Russia/Moscow-FMBA_27-Cov/2020|Apr-05
Singletons92	Russia/Moscow-FMBA_30-Cov/2020|Apr-05
Singletons93	Russia/Moscow-FMBA_CK-220_S51/2020|Sep-29
Singletons94	Russia/Moscow-FMBA_CK-222_S57/2020|Sep-30
Singletons95	Russia/Moscow-FMBA_CK-51_S117/2020|Sep-21
Singletons96	Russia/Moscow-FMBA_CVD-171_S16/2020|May-27
Singletons97	Russia/Moscow-FMBA_CVD-277_S2/2020|Jun-04
Singletons98	Russia/Moscow-FMBA_CVD-481_S18/2020|Jun-25
Singletons99	Russia/Moscow-FMBA_CVD-59_S13/2020|Jun-23
Singletons100	Russia/Moscow-FMBA_CVD-74_S9/2020|May-13
Singletons101	Russia/Moscow-FMBA_EPIC-28378_S159/2020|Oct-07
Singletons102	Russia/Moscow-FMBA_KOM-0018_S74/2020|Aug-29
Singletons103	Russia/Moscow-FMBA_KOM-0026_S50/2020|Aug-28
Singletons104	Russia/Moscow-FMBA_KOM-0040_S54/2020|Aug-31
Singletons105	Russia/Moscow-FMBA_KOM-0077_S39/2020|Sep-04
Singletons106	Russia/Moscow-FMBA_KOM-0086_S80/2020|Sep-04
Singletons107	Russia/Moscow-FMBA_KOM-0092_S11/2020|Sep-05
Singletons108	Russia/Moscow-FMBA_KOM-0095_S10/2020|Sep-04
Singletons109	Russia/Moscow-FMBA_KOM-0099_S15/2020|Sep-04
Singletons110	Russia/Moscow-FMBA_KOM-0105_S82/2020|Sep-05
Singletons111	Russia/Moscow-FMBA_KOM-0114_S72/2020|Sep-07
Singletons112	Russia/Moscow-FMBA_KOM-0136_S38/2020|Sep-08
Singletons113	Russia/Moscow-FMBA_KOM-0492_S110/2020|Oct-08
Singletons114	Russia/Moscow-FMBA_KOM-0541_S115/2020|Oct-15
Singletons115	Russia/Moscow-FMBA_KOM-209_S9/2020|Sep-14
Singletons116	Russia/Moscow-FMBA_KOM-228_S3/2020|Sep-16
Singletons117	Russia/Moscow-FMBA_KOM-326_S75/2020|Sep-24
Singletons118	Russia/Moscow-FMBA_KOM-612_S47/2020|Oct-23
Singletons119	Russia/Moscow-FMBA_KOM-635_S2/2020|Oct-24
Singletons120	Russia/Moscow-FMBA_KOM-677_S81/2020|Nov-02
Singletons121	Russia/Moscow-FMBA_KOM-700_S85/2020|Nov-04
Singletons122	Russia/Moscow-FMBA_KOM-822_S9/2020|Nov-12
Singletons123	Russia/Moscow-FMBA_KOM-830_S69/2020|Nov-12
Singletons124	Russia/Moscow-FMBA_KOM-874_S6/2020|Nov-14
Singletons125	Russia/Moscow-FMBA_KOM-941_S41/2020|Nov-23
Singletons126	Russia/Moscow-FMBA_SK-1082_S95/2020|Oct-23
Singletons127	Russia/Moscow-FMBA_SK-180_S117/2020|Sep-30
Singletons128	Russia/Moscow-FMBA_SK-336_S73/2020|Oct-09
Singletons129	Russia/Moscow-FMBA_SK-399_S86/2020|Oct-14
Singletons130	Russia/Moscow-FMBA_SK-425_S133/2020|Oct-12
Singletons131	Russia/Moscow-FMBA_SK-430_S156/2020|Oct-12
Singletons132	Russia/Moscow-FMBA_SK-527_S149/2020|2020
Singletons133	Russia/Moscow-FMBA_SK-585_S69/2020|Oct-14
Singletons134	Russia/Moscow-FMBA_SK-599_S77/2020|Oct-12
Singletons135	Russia/Moscow-FMBA_SK-675_S135/2020|2020
Singletons136	Russia/Moscow-FMBA_SK-777_S116/2020|Oct-26
Singletons137	Russia/Moscow-FMBA_SK-781_S101/2020|Oct-29
Singletons138	Russia/Moscow-FMBA_SK-796_S137/2020|2020
Singletons139	Russia/Moscow-FMBA_SK-814_S102/2020|Nov-05
Singletons140	Russia/Moscow-FMBA_SK-993_S76/2020|Nov-05
Singletons141	Russia/Moscow_PMVL-10/2020|Apr-10
Singletons142	Russia/NGR-RII-MH6050S/2020|Nov-06
Singletons143	Russia/NGR-RII-MH6288S/2020|Nov-12
Singletons144	Russia/NGR-RII-MH6295S/2020|Nov-12
Singletons145	Russia/Novocheboksarsk-FMBA_14869_S7/2020|Jun-10
Singletons146	Russia/Novocheboksarsk-FMBA_14947_S25/2020|Jun-18
Singletons147	Russia/Novorossiysk-FMBA_EPIC-23450_S80/2020|Sep-28
Singletons148	Russia/OMS-ORINFI-1157S/2020|Jun-26
Singletons149	Russia/OMS-ORINFI-1612S/2020|Jul-06
Singletons150	Russia/OMS-ORINFI-1639S/2020|Jun-17
Singletons151	Russia/OMS-ORINFI-2292S/2020|Jun-30
Singletons152	Russia/OMS-ORINFI-2306S/2020|May-28
Singletons153	Russia/OMS-ORINFI-4895S/2020|May-03
Singletons154	Russia/OMS-ORINFI-5286S/2020|Jul-13
Singletons155	Russia/OMS-ORINFI-5774S/2020|Jun-07
Singletons156	Russia/OMS-ORINFI-6889S/2020|May-13
Singletons157	Russia/OMS-ORINFI-8941S/2020|Jul-23
Singletons158	Russia/OMS-ORINFI-916S/2020|Jun-26
Singletons159	Russia/Obninsk-FMBA_8606_S1/2020|Jun-18
Singletons160	Russia/PER-RII-MH1915S/2020|Sep-16
Singletons161	Russia/PRI-RII-MH733S/2020|Aug-06
Singletons162	Russia/PRI-RII-MH762S/2020|Aug-11
Singletons163	Russia/PRI-RII-MH770S/2020|Aug-11
Singletons164	Russia/PRI-RII-MH892S/2020|Aug-02
Singletons165	Russia/Perm-82707/2020|Mar-24
Singletons166	Russia/Perm-FMBA_EPIC-25192_S108/2020|Sep-23
Singletons167	Russia/Perm-FMBA_EPIC-25203_S68/2020|Sep-23
Singletons168	Russia/RYA-RII-MH2823S/2020|Sep-24
Singletons169	Russia/RYA-RII-MH3361S/2020|Oct-07
Singletons170	Russia/RYA-RII-MH9318S/2020|Oct-11
Singletons171	Russia/SAR-RARI-2272/2020|Jul-28
Singletons172	Russia/SAR-RARI-3083/2020|Jul-30
Singletons173	Russia/SAR-RARI-3187/2020|Jul-30
Singletons174	Russia/SAR-RARI-3663/2020|May-03
Singletons175	Russia/SCPM-O-01/2020|Mar-20
Singletons176	Russia/SCPM-O-07/2020|Mar-22
Singletons177	Russia/SPE-RII-11036V/2020|May-04
Singletons178	Russia/SPE-RII-13784V/2020|May-12
Singletons179	Russia/SPE-RII-18220V/2020|May-28
Singletons180	Russia/SPE-RII-18966V/2020|Jun-01
Singletons181	Russia/SPE-RII-22043V/2020|Jun-08
Singletons182	Russia/SPE-RII-23386V/2020|Jun-11
Singletons183	Russia/SPE-RII-9178V/2020|Apr-27
Singletons184	Russia/SPE-RII-MH1400S/2020|Sep-12
Singletons185	Russia/SPE-RII-MH1500S/2020|Sep-11
Singletons186	Russia/SPE-RII-MH1568S/2020|Sep-10
Singletons187	Russia/SPE-RII-MH5895S/2020|Nov-05
Singletons188	Russia/STA-RII-MH2782S/2020|Sep-23
Singletons189	Russia/STA-RII-MH2784S/2020|Sep-19
Singletons190	Russia/STA-RII-MH2785S/2020|Sep-20
Singletons191	Russia/STA-RII-MH3378S/2020|Oct-07
Singletons192	Russia/SVE-RII-MH1691S/2020|Sep-13
Singletons193	Russia/SVE-RII-MH1697S/2020|Sep-20
Singletons194	Russia/SVE-RII-MH1931S/2020|Sep-17
Singletons195	Russia/SVE-RII-MH245S/2020|Aug-08
Singletons196	Russia/SVE-RII-MH2824S/2020|Sep-18
Singletons197	Russia/SVE-RII-MH2836S/2020|Sep-25
Singletons198	Russia/SVE-RII-MH2854S/2020|Sep-24
Singletons199	Russia/SVE-RII-MH2963S/2020|Oct-02
Singletons200	Russia/SVE-RII-MH3113S/2020|Oct-02
Singletons201	Russia/SVE-RII-MH4660S/2020|Aug-25
Singletons202	Russia/SVE-RII-MH4672S/2020|Sep-17
Singletons203	Russia/SVE-RII-MH4673S/2020|Sep-18
Singletons204	Russia/SVE-RII-MH9221S/2020|Oct-04
Singletons205	Russia/Safonovo-FMBA_Sm-1386_S57/2020|Aug-27
Singletons206	Russia/Saint-Petersburg-FMBA_134_S48/2020|Aug-15
Singletons207	Russia/Saint-Petersburg-FMBA_142_S93/2020|Aug-17
Singletons208	Russia/Saint-Petersburg-FMBA_18_S60/2020|Aug-11
Singletons209	Russia/Saint-Petersburg-FMBA_2-2/2020|Aug-11
Singletons210	Russia/Saint-Petersburg-FMBA_217_S31/2020|Aug-22
Singletons211	Russia/Saint-Petersburg-FMBA_278_S58/2020|Aug-25
Singletons212	Russia/Saint-Petersburg-FMBA_288_S8/2020|May-31
Singletons213	Russia/Saint-Petersburg-FMBA_2_S51/2020|Aug-10
Singletons214	Russia/Saint-Petersburg-FMBA_320_S38/2020|May-12
Singletons215	Russia/Saint-Petersburg-FMBA_349_merged/2020|Jun-17
Singletons216	Russia/Saint-Petersburg-FMBA_401_merged/2020|May-19
Singletons217	Russia/Saint-Petersburg-FMBA_414_S9/2020|Jun-15
Singletons218	Russia/Saint-Petersburg-FMBA_448_merged/2020|Jul-07
Singletons219	Russia/Saint-Petersburg-FMBA_450_S89/2020|May-27
Singletons220	Russia/Saint-Petersburg-FMBA_675_S58/2020|Aug-17
Singletons221	Russia/Saint-Petersburg-FMBA_8059_S32/2020|Jun-26
Singletons222	Russia/Saint-Petersburg-FMBA_853_S85/2020|Aug-12
Singletons223	Russia/Saint-Petersburg-FMBA_859_merged/2020|Aug-12
Singletons224	Russia/Saint-Petersburg-FMBA_929_S71/2020|Aug-18
Singletons225	Russia/Saint-Petersburg-FMBA_P-1_S36/2020|Aug-09
Singletons226	Russia/Saint-Petersburg-FMBA_SPB-1193_S121/2020|2020
Singletons227	Russia/Saint-Petersburg-FMBA_Spb-1700_S44/2020|Aug-19
Singletons228	Russia/Saint-Petersburg-FMBA_Spb-1726_S92/2020|Aug-31
Singletons229	Russia/Saint-Petersburg-FMBA_Spb-2396_S29/2020|Aug-27
Singletons230	Russia/Saint-Petersburg-FMBA_Spb-2503_S59/2020|Sep-09
Singletons231	Russia/Saint-Petersburg-FMBA_Spb-2504_S35/2020|Aug-29
Singletons232	Russia/Saint-Petersburg-FMBA_Spb-2534_S21/2020|Aug-27
Singletons233	Russia/Saint-Petersburg-FMBA_Spb-2560_S14/2020|Sep-01
Singletons234	Russia/Samara-FMBA_EPIC-24537_S109/2020|Sep-28
Singletons235	Russia/Sarapul-FMBA_EPIC-25653_S10/2020|Sep-30
Singletons236	Russia/Sarapul-FMBA_EPIC-25757_S69/2020|Sep-30
Singletons237	Russia/Shumyachi-FMBA_Sm-1321_S59/2020|Aug-12
Singletons238	Russia/Smolensk-FMBA_Sm-1392_S53/2020|Aug-28
Singletons239	Russia/Snezhnogorsk-FMBA_3411_S4/2020|Jun-19
Singletons240	Russia/Sosnoviy_Bor-FMBA_Cov-14/2020|Jun-29
Singletons241	Russia/StPetersburg-RII11142S/2020|May-02
Singletons242	Russia/StPetersburg-RII11153S/2020|Apr-30
Singletons243	Russia/StPetersburg-RII11155S/2020|Apr-30
Singletons244	Russia/StPetersburg-RII11306S/2020|May-01
Singletons245	Russia/StPetersburg-RII15516S/2020|May-15
Singletons246	Russia/StPetersburg-RII15517S/2020|May-15
Singletons247	Russia/StPetersburg-RII5642S/2020|Apr-14
Singletons248	Russia/StPetersburg-RII6060S/2020|Apr-15
Singletons249	Russia/StPetersburg-RII6086S/2020|Apr-15
Singletons250	Russia/StPetersburg-RII7658S/2020|Apr-21
Singletons251	Russia/StPetersburg-RII8913S/2020|Apr-23
Singletons252	Russia/StPetersburg-RII8955S/2020|Apr-22
Singletons253	Russia/Sverdlovsk-86704/2020|Mar-30
Singletons254	Russia/Svobodnyy-FMBA_17606_S61/2020|Jun-17
Singletons255	Russia/TAM-RII-MH2856S/2020|Sep-26
Singletons256	Russia/TAM-RII-MH2857S/2020|Sep-20
Singletons257	Russia/TUL-RII-MH3371S/2020|Oct-07
Singletons258	Russia/Ulan-Ude-RII4560S/2020|Mar-25
Singletons259	Russia/YAR-RII-24773S/2020|2020-05
Singletons260	Russia/YAR-RII-MH3382S/2020|Oct-07
Singletons261	Russia/Yakutia-73703/2020|Mar-20
Singletons262	Russia/Yarovoye-FMBA_EPIC-28728_S156/2020|Oct-16
Singletons263	Russia/Zarechny-FMBA_EPIC-26827_S77/2020|Sep-28
Singletons264	Russia/Zarechny-FMBA_EPIC-26945_S87/2020|Sep-28
Singletons265	Russia/Zelenogorsk-FMBA_20545_S73/2020|Jul-27
Singletons266	Russia/Zelenogorsk-FMBA_20570_S71/2020|Jul-22
Singletons267	Russia/_-FMBA_EPIC-23139_S107/2020|2020
Singletons268	Russia/_-FMBA_EPIC-23151_S108/2020|2020
Singletons269	Russia/_-FMBA_EPIC-23164_S51/2020|2020
Singletons270	Russia/_-FMBA_EPIC-29057_S113/2020|2020
Singletons271	Russia/_-FMBA_EPIC-29097_S106/2020|2020
Singletons1	Kazakhstan/Baikonur-FMBA_9205_S74/2020|Jun-26
Singletons2	Russia/Astrakhan-FMBA_EPIC-22555_S2/2020|Oct-05
Singletons3	Russia/Bilibino-FMBA_17673_S3/2020|Jun-19
Singletons4	Russia/CRIE170668/2020|Mar-31
Singletons5	Russia/CRIE180117/2020|Apr-01
Singletons6	Russia/CRIE4907775/2020|Jul-14
Singletons7	Russia/Chechenya-83801/2020|Mar-26
Singletons8	Russia/Chechenya-83803/2020|Mar-26
Singletons9	Russia/Chelyabinsk-85311/2020|Mar-28
Singletons10	Russia/Khabarovsk-71403/2020|Mar-19
Singletons11	Russia/LEN-RII-MH6113S/2020|Nov-10
Singletons12	Russia/MOS-RARI-1054/2020|Mar-18
Singletons13	Russia/MOW-RII-MH1986S/2020|Jun-01
Singletons14	Russia/Moscow-71602/2020|Mar-19
Singletons15	Russia/Moscow-FMBA_KOM-0001_S41/2020|Aug-29
Singletons16	Russia/Moscow-FMBA_KOM-411_S70/2020|Oct-02
Singletons17	Russia/Moscow-FMBA_SK-519_S79/2020|Oct-14
Singletons18	Russia/Moscow-FMBA_SK-917_S128/2020|2020
Singletons19	Russia/Moscow_PMVL-9/2020|Apr-08
Singletons20	Russia/Novorossiysk-FMBA_EPIC-23495_S70/2020|Sep-29
Singletons21	Russia/PEN-RARI-953/2020|Apr-08
Singletons22	Russia/SAR-RARI-1150/2020|Apr-13
Singletons23	Russia/SCPM-O-03/2020|Mar-20
Singletons24	Russia/Saint-Petersburg-FMBA_336_merged/2020|May-14
Singletons25	Russia/Saint-Petersburg-FMBA_439_merged/2020|May-28
Singletons26	Russia/Saint-Petersburg-FMBA_Spb-2564_S121/2020|Sep-02
Singletons27	Russia/Sakhalin-84401/2020|Mar-27
Singletons28	Russia/StPetersburg-RII11247S/2020|Apr-30
Singletons29	Russia/StPetersburg-RII3997/2020|Mar-18
Singletons30	Russia/StPetersburg-RII5247S/2020|Apr-10
Singletons31	Russia/Sverdlovsk-71904/2020|Mar-19
Singletons32	Russia/Sverdlovsk-84302/2020|Mar-27
Singletons33	Russia/Zarechny-FMBA_17998_S9/2020|Jun-24
