NODE_0002072	No Russia on stem
NODE_0004542	No Russia on stem
NODE_0010232	No Russia on stem
NODE_0012245	No Russia on stem
NODE_0012298	No Russia on stem
NODE_0013741	2020-03-20
NODE_0015439	No Russia on stem
NODE_0015447	No Russia on stem
NODE_0016998	No Russia on stem
NODE_0017022	2020-03-25
NODE_0018083	2020-03-18NODE_0000194	No Russia on stem
NODE_0000436	2020-03-13
NODE_0000475	2020-03-13
NODE_0000482	No Russia on stem
NODE_0000527	No Russia on stem
NODE_0001075	2020-03-13
NODE_0001174	No Russia on stem
NODE_0001201	2020-05-15
NODE_0001240	No Russia on stem
NODE_0001357	No Russia on stem
NODE_0001638	No Russia on stem
NODE_0001732	2020-04-03
NODE_0001736	2020-04-03
NODE_0001899	No Russia on stem
NODE_0002054	No Russia on stem
NODE_0002065	No Russia on stem
NODE_0002067	No Russia on stem
NODE_0002126	No Russia on stem
NODE_0002187	No Russia on stem
NODE_0002189	No Russia on stem
NODE_0002262	No Russia on stem
NODE_0002266	No Russia on stem
NODE_0002285	No Russia on stem
NODE_0002378	No Russia on stem
NODE_0002472	No Russia on stem
NODE_0002570	No Russia on stem
NODE_0004014	No Russia on stem
NODE_0004027	No Russia on stem
NODE_0004036	No Russia on stem
NODE_0004039	No Russia on stem
NODE_0004040	No Russia on stem
NODE_0004110	2020-03-13
NODE_0004228	2020-04-05
NODE_0005315	2020-03-13
NODE_0005319	2020-03-13
NODE_0005322	2020-03-13
NODE_0005342	2020-03-13
NODE_0005346	2020-03-13
NODE_0005467	No Russia on stem
NODE_0005552	2020-03-13
NODE_0005578	No Russia on stem
NODE_0005580	No Russia on stem
NODE_0005595	No Russia on stem
NODE_0005597	No Russia on stem
NODE_0005605	No Russia on stem
NODE_0005607	No Russia on stem
NODE_0005651	No Russia on stem
NODE_0005652	No Russia on stem
NODE_0005677	No Russia on stem
NODE_0005720	No Russia on stem
NODE_0005739	No Russia on stem
NODE_0005748	No Russia on stem
NODE_0005784	2020-03-13
NODE_0006004	No Russia on stem
NODE_0006093	No Russia on stem
NODE_0006316	No Russia on stem
NODE_0006318	No Russia on stem
NODE_0006326	No Russia on stem
NODE_0006361	No Russia on stem
NODE_0006471	2020-03-13
NODE_0006481	No Russia on stem
NODE_0006765	2020-03-20
NODE_0006767	2020-03-20
NODE_0006772	2020-03-20
NODE_0006783	No Russia on stem
NODE_0006831	No Russia on stem
NODE_0007536	No Russia on stem
NODE_0007623	No Russia on stem
NODE_0007722	No Russia on stem
NODE_0007725	No Russia on stem
NODE_0007743	No Russia on stem
NODE_0007952	No Russia on stem
NODE_0008060	No Russia on stem
NODE_0008070	No Russia on stem
NODE_0011280	No Russia on stem
NODE_0011344	No Russia on stem
NODE_0011347	No Russia on stem
NODE_0011351	No Russia on stem
NODE_0011360	No Russia on stem
NODE_0011363	2020-04-01
NODE_0011366	2020-04-01
NODE_0011370	2020-04-01
NODE_0011377	No Russia on stem
NODE_0011380	No Russia on stem
NODE_0011703	No Russia on stem
NODE_0011719	No Russia on stem
NODE_0011785	2020-03-13
NODE_0011792	2020-03-13
NODE_0011826	No Russia on stem
NODE_0011884	No Russia on stem
NODE_0011908	No Russia on stem
NODE_0011954	No Russia on stem
NODE_0011960	2020-03-13
NODE_0011972	No Russia on stem
NODE_0013923	No Russia on stem
NODE_0014428	2020-03-16
NODE_0014676	No Russia on stem
NODE_0014702	No Russia on stem
NODE_0014835	No Russia on stem
NODE_0014915	No Russia on stem
NODE_0014918	No Russia on stem
NODE_0014921	No Russia on stem
NODE_0015000	No Russia on stem
NODE_0015312	2020-04-05
NODE_0015323	2020-04-05
NODE_0015329	2020-04-05
NODE_0015339	2020-04-05
NODE_0015341	2020-04-05
NODE_0015345	2020-04-05
NODE_0015346	2020-04-05
NODE_0015359	2020-04-05
NODE_0015369	No Russia on stem
NODE_0015372	No Russia on stem
NODE_0015375	No Russia on stem
NODE_0015376	No Russia on stem
NODE_0015403	No Russia on stem
NODE_0015406	No Russia on stem
NODE_0015418	2020-07-08
NODE_0015422	2020-07-08
NODE_0015434	2020-07-08
NODE_0015438	2020-07-08
NODE_0015462	No Russia on stem
NODE_0015463	No Russia on stem
NODE_0015509	2020-04-05
NODE_0015520	2020-04-05
NODE_0015523	No Russia on stem
NODE_0015524	No Russia on stem
NODE_0015528	No Russia on stem
NODE_0015532	No Russia on stem
NODE_0015535	No Russia on stem
NODE_0015545	2020-04-05
NODE_0015551	2020-04-05
NODE_0015564	2020-04-05
NODE_0015583	2020-04-05
NODE_0015588	2020-04-05
NODE_0015594	No Russia on stem
NODE_0015597	No Russia on stem
NODE_0015600	2020-04-05
NODE_0015616	2020-04-05
NODE_0015621	No Russia on stem
NODE_0015623	No Russia on stem
NODE_0015634	2020-04-05
NODE_0015648	2020-04-05
NODE_0015652	2020-10-04
NODE_0015660	No Russia on stem
NODE_0015664	No Russia on stem
NODE_0015666	No Russia on stem
NODE_0015670	2020-04-05
NODE_0015677	2020-04-05
NODE_0015679	2020-04-05
NODE_0015687	2020-04-05
NODE_0015689	2020-04-05
NODE_0015696	No Russia on stem
NODE_0015709	2020-04-05
NODE_0015715	No Russia on stem
NODE_0015721	No Russia on stem
NODE_0015780	No Russia on stem
NODE_0015820	No Russia on stem
NODE_0015936	2020-03-20
NODE_0015944	No Russia on stem
NODE_0015948	No Russia on stem
NODE_0015950	No Russia on stem
NODE_0015953	No Russia on stem
NODE_0015959	No Russia on stem
NODE_0017129	No Russia on stem
NODE_0018235	2020-03-16
NODE_0018387	2020-03-16
NODE_0019014	2020-03-13
NODE_0019015	2020-03-13
NODE_0019048	No Russia on stem
NODE_0019224	No Russia on stem
NODE_0019481	No Russia on stem
NODE_0019630	No Russia on stem
NODE_0019939	2020-03-13
NODE_0020009	No Russia on stem
NODE_0020054	No Russia on stem
NODE_0020166	No Russia on stem
NODE_0020213	No Russia on stem
NODE_0020352	2020-03-13
NODE_0020368	2020-03-13
NODE_0020439	No Russia on stem
NODE_0020539	No Russia on stem
NODE_0020540	No Russia on stem
NODE_0020551	2020-03-13
NODE_0020557	2020-03-13
NODE_0020602	No Russia on stem
NODE_0020906	No Russia on stem
NODE_0020937	No Russia on stem
NODE_0021290	No Russia on stem
NODE_0021331	2020-05-02
NODE_0021336	2020-05-02
NODE_0021350	No Russia on stem
NODE_0021401	No Russia on stem
NODE_0021443	No Russia on stem
NODE_0021451	No Russia on stem
NODE_0021453	No Russia on stem
NODE_0021459	2020-08-21
NODE_0021474	2020-08-11
NODE_0021484	2020-08-11
NODE_0021556	No Russia on stem
NODE_0021575	No Russia on stem
NODE_0021586	No Russia on stem
NODE_0021795	2020-03-13
NODE_0021946	2020-03-13
NODE_0022110	No Russia on stem
NODE_0022113	No Russia on stem
NODE_0022905	No Russia on stem
NODE_0022935	No Russia on stem
NODE_0022937	2020-06-09
NODE_0023039	No Russia on stem
NODE_0023049	No Russia on stem
NODE_0029197	No Russia on stem
NODE_0029259	No Russia on stem
NODE_0029497	2020-03-13
NODE_0029512	No Russia on stem
NODE_0029597	No Russia on stem
NODE_0029671	No Russia on stem
NODE_0029698	No Russia on stem
NODE_0029795	No Russia on stem
NODE_0029923	No Russia on stem
NODE_0029949	No Russia on stem
NODE_0029954	No Russia on stem
NODE_0029963	No Russia on stem
NODE_0029984	No Russia on stem
NODE_0030255	No Russia on stem
NODE_0030495	No Russia on stem
NODE_0030553	No Russia on stem
NODE_0030685	No Russia on stem
NODE_0030939	No Russia on stem
NODE_0031114	No Russia on stem
NODE_0031179	No Russia on stem
NODE_0031234	No Russia on stem
NODE_0031834	No Russia on stem
NODE_0031891	No Russia on stem
NODE_0031909	No Russia on stem
NODE_0032186	No Russia on stem
NODE_0032302	No Russia on stem
NODE_0032351	2020-03-13
NODE_0032506	2020-03-13
NODE_0032521	No Russia on stem
NODE_0032523	No Russia on stem
NODE_0032530	No Russia on stem
NODE_0032531	No Russia on stem
NODE_0032534	No Russia on stem
NODE_0032539	No Russia on stem
NODE_0032543	No Russia on stem
NODE_0032553	2020-06-17
NODE_0032563	No Russia on stem
NODE_0032566	No Russia on stem
NODE_0032572	No Russia on stem
NODE_0032591	2020-06-17
NODE_0032595	2020-06-17
NODE_0032597	2020-06-17
NODE_0032600	2020-06-17
NODE_0032613	2020-06-17
NODE_0032635	No Russia on stem
NODE_0032648	No Russia on stem
NODE_0032649	No Russia on stem
NODE_0032652	No Russia on stem
NODE_0032653	No Russia on stem
NODE_0032679	No Russia on stem
NODE_0032691	2020-09-11
NODE_0032696	No Russia on stem
NODE_0032698	No Russia on stem
NODE_0032708	No Russia on stem
NODE_0032738	2020-05-15
NODE_0032742	No Russia on stem
NODE_0032745	2020-05-14
NODE_0032942	No Russia on stem
NODE_0033044	No Russia on stem
NODE_0033050	No Russia on stem
NODE_0033063	No Russia on stem
NODE_0033064	No Russia on stem
NODE_0033087	No Russia on stem
NODE_0033126	No Russia on stem
NODE_0033128	No Russia on stem
NODE_0033230	No Russia on stem
NODE_0033239	No Russia on stem
NODE_0033252	No Russia on stem
NODE_0033270	No Russia on stem
NODE_0033277	No Russia on stem
NODE_0033286	No Russia on stem
NODE_0033294	No Russia on stem
NODE_0033299	No Russia on stem
NODE_0033412	No Russia on stem
NODE_0033514	No Russia on stem
NODE_0033520	No Russia on stem
NODE_0033618	2020-05-14
NODE_0033815	No Russia on stem
NODE_0033847	No Russia on stem
NODE_0033911	2020-03-13
NODE_0033950	No Russia on stem
NODE_0033957	No Russia on stem
NODE_0033961	No Russia on stem
NODE_0034009	No Russia on stem
NODE_0034015	No Russia on stem
NODE_0034017	No Russia on stem
NODE_0034035	No Russia on stem
NODE_0034041	No Russia on stem
NODE_0034054	2020-03-13
NODE_0034070	2020-03-13
NODE_0034074	2020-03-13
NODE_0034127	2020-03-13
NODE_0034140	No Russia on stem
NODE_0034143	2020-05-13
NODE_0034162	No Russia on stem
NODE_0034241	2020-03-13
NODE_0034259	No Russia on stem
NODE_0034278	2020-03-13
NODE_0034288	No Russia on stem
NODE_0034301	2020-03-13
NODE_0034314	2020-03-13
NODE_0034319	2020-03-13
NODE_0034336	No Russia on stem
NODE_0034347	2020-08-14
NODE_0034350	2020-08-14
NODE_0034371	2020-03-02
NODE_0034387	2020-03-13
NODE_0034391	No Russia on stem
NODE_0034421	No Russia on stem
NODE_0034482	2020-03-13
NODE_0034529	No Russia on stem
NODE_0034827	No Russia on stem
NODE_0035957	No Russia on stem
NODE_0035981	No Russia on stem
NODE_0036040	No Russia on stem
NODE_0036058	No Russia on stem
NODE_0036063	No Russia on stem
NODE_0036068	No Russia on stem
NODE_0036076	No Russia on stem
NODE_0036087	No Russia on stem
NODE_0036090	No Russia on stem
NODE_0036092	No Russia on stem
NODE_0036138	No Russia on stem
NODE_0036141	No Russia on stem
NODE_0036408	2020-04-01
NODE_0036688	No Russia on stem
NODE_0036777	No Russia on stem
NODE_0036948	No Russia on stem
NODE_0036951	No Russia on stem
NODE_0036982	No Russia on stem
NODE_0036984	No Russia on stem
NODE_0036990	No Russia on stem
NODE_0037001	No Russia on stem
NODE_0037005	No Russia on stem
NODE_0037010	No Russia on stem
NODE_0037012	No Russia on stem
NODE_0037013	No Russia on stem
NODE_0037016	No Russia on stem
NODE_0037026	No Russia on stem
NODE_0037034	No Russia on stem
NODE_0037047	2020-03-13
NODE_0037739	2020-03-13
NODE_0037746	No Russia on stem
NODE_0037774	2020-03-13
NODE_0037803	2020-03-13
NODE_0038565	2020-03-22
NODE_0038670	2020-03-22
NODE_0038817	2020-04-05
NODE_0038825	No Russia on stem
NODE_0038833	No Russia on stem
NODE_0038837	No Russia on stem
NODE_0038842	No Russia on stem
NODE_0038846	No Russia on stem
NODE_0038853	2020-03-31
NODE_0038857	2020-03-31
NODE_0038861	2020-03-31
NODE_0038881	2020-03-31
NODE_0038884	2020-03-31
NODE_0038893	No Russia on stem
NODE_0038899	No Russia on stem
NODE_0038906	No Russia on stem
NODE_0038909	2020-03-31
NODE_0038910	2020-03-31
NODE_0038930	2020-03-31
NODE_0038933	2020-03-31
NODE_0038937	2020-03-31
NODE_0038938	2020-03-31
NODE_0038956	2020-03-31
NODE_0038984	No Russia on stem
NODE_0039044	No Russia on stem
NODE_0039106	No Russia on stem
NODE_0039188	No Russia on stem
NODE_0039265	No Russia on stem
NODE_0039290	No Russia on stem
NODE_0039293	No Russia on stem
NODE_0039348	No Russia on stem
NODE_0039355	No Russia on stem
NODE_0039358	No Russia on stem
NODE_0039388	No Russia on stem
NODE_0039400	No Russia on stem
NODE_0039467	2020-07-29
NODE_0039469	2020-07-29
NODE_0039482	No Russia on stem
NODE_0039545	No Russia on stem
NODE_0039551	2020-11-25
NODE_0039601	2020-03-13
NODE_0039606	No Russia on stem
NODE_0039617	No Russia on stem
NODE_0039660	No Russia on stem
NODE_0039664	2020-03-13
NODE_0039757	No Russia on stem
NODE_0039770	No Russia on stem
NODE_0039776	No Russia on stem
NODE_0039804	No Russia on stem
NODE_0039814	No Russia on stem
NODE_0039838	No Russia on stem
NODE_0039863	No Russia on stem
NODE_0039934	No Russia on stem
NODE_0039936	No Russia on stem
NODE_0040189	2020-08-24
NODE_0040195	2020-08-24
NODE_0040244	No Russia on stem
NODE_0041059	2020-04-17
NODE_0041106	No Russia on stem
NODE_0041410	No Russia on stem
NODE_0041414	2020-04-17
NODE_0041417	2020-04-17
NODE_0041429	2020-04-17
NODE_0041435	2020-04-17
NODE_0041436	2020-04-17
NODE_0041443	2020-04-17
NODE_0041466	2020-04-17
NODE_0041476	2020-04-17
NODE_0041500	No Russia on stem
NODE_0041503	No Russia on stem
NODE_0041504	No Russia on stem
NODE_0041586	2020-04-17
NODE_0041649	No Russia on stem
NODE_0041701	No Russia on stem
NODE_0041715	No Russia on stem
NODE_0041717	No Russia on stem
NODE_0041721	No Russia on stem
NODE_0041725	No Russia on stem
NODE_0041726	No Russia on stem
NODE_0041790	2020-04-17
NODE_0041838	2020-04-17
NODE_0041849	No Russia on stemNODE_0001380	No Russia on stem
NODE_0001775	No Russia on stem
NODE_0005044	No Russia on stem
NODE_0009889	No Russia on stem
NODE_0013453	No Russia on stem
NODE_0015417	No Russia on stem
NODE_0016262	No Russia on stem
NODE_0018914	No Russia on stem